clip,source_id,language_code,decision,reason,asr_transcript,final_transcript,edit_note
en_nptel_lecture_demo_0001.wav,en_nptel_lecture_demo,en-IN,PENDING,,"So, uh, you may recall that, um, when we discussed, uh, moist air or rather, uh, defined the specific enthalpy of moist air, we actually defined, um, uh, defined.","So, uh, you may recall that, um, when we discussed, uh, moist air or rather, uh, defined the specific enthalpy of moist air, we actually defined, um, uh, defined.",
en_nptel_lecture_demo_0003.wav,en_nptel_lecture_demo,en-IN,PENDING,,"Enthalpy of moist air, it would be in units of say kilojoule per kg air.","Enthalpy of moist air, it would be in units of say kilojoule per kg air.",
en_nptel_lecture_demo_0004.wav,en_nptel_lecture_demo,en-IN,PENDING,,"Okay? 
And we can then approximate  HA using the calorifically perfect assumption. 
And HV may be approximated as HG of T. 
However,  if you look at psychrometric applications, then","Okay? 
And we can then approximate  HA using the calorifically perfect assumption. 
And HV may be approximated as HG of T. 
However,  if you look at psychrometric applications, then",
en_nptel_lecture_demo_0006.wav,en_nptel_lecture_demo,en-IN,PENDING,,CP times T2 plus omega times T2 and CP times T1 plus omega times T1. So you notice combinations like this. So let me just show this with a different color.,CP times T2 plus omega times T2 and CP times T1 plus omega times T1. So you notice combinations like this. So let me just show this with a different color.,
en_nptel_lecture_demo_0008.wav,en_nptel_lecture_demo,en-IN,PENDING,,Omega times H2 and you notice this combination CP times T1.,Omega times H2 and you notice this combination CP times T1.,
en_nptel_lecture_demo_0009.wav,en_nptel_lecture_demo,en-IN,PENDING,,"So you notice this combination. So,  what you are seeing is actually the specific enthalpy  defined on a per dry air basis or per kg of dry air basis. Here also you see the same thing.","So you notice this combination. So,  what you are seeing is actually the specific enthalpy  defined on a per dry air basis or per kg of dry air basis. Here also you see the same thing.",
en_nptel_lecture_demo_0010.wav,en_nptel_lecture_demo,en-IN,PENDING,,"This term, uh, these two terms go together and then","This term, uh, these two terms go together and then",
en_nptel_lecture_demo_0011.wav,en_nptel_lecture_demo,en-IN,PENDING,,You can see that these terms go together.,You can see that these terms go together.,
en_nptel_lecture_demo_0013.wav,en_nptel_lecture_demo,en-IN,PENDING,,Okay? This of course becomes Cp times T. This is hg of T.,Okay? This of course becomes Cp times T. This is hg of T.,
en_nptel_lecture_demo_0014.wav,en_nptel_lecture_demo,en-IN,PENDING,,Okay? And this is nothing but the specific enthalpy of moist air in units of say kilojoule per kg air.,Okay? And this is nothing but the specific enthalpy of moist air in units of say kilojoule per kg air.,
en_nptel_lecture_demo_0015.wav,en_nptel_lecture_demo,en-IN,PENDING,,"in the usual manner. But in the applications or examples that we have seen so far, we notice that it does not  when you when you look at the  the energy equation that we have applied to different examples.","in the usual manner. But in the applications or examples that we have seen so far, we notice that it does not  when you when you look at the  the energy equation that we have applied to different examples.",
en_nptel_lecture_demo_0016.wav,en_nptel_lecture_demo,en-IN,PENDING,,"We notice that the terms do not appear in this combination but appear in a combination where the specific enthalpy is defined on a per unit mass of dry air. So basically instead of dividing by M, we divide by mass of dry air.","We notice that the terms do not appear in this combination but appear in a combination where the specific enthalpy is defined on a per unit mass of dry air. So basically instead of dividing by M, we divide by mass of dry air.",
en_nptel_lecture_demo_0017.wav,en_nptel_lecture_demo,en-IN,PENDING,,"So if you do that, then we end up with this combination HA plus omega times HV, which is in units of kilojoule per kg dry air.","So if you do that, then we end up with this combination HA plus omega times HV, which is in units of kilojoule per kg dry air.",
en_nptel_lecture_demo_0018.wav,en_nptel_lecture_demo,en-IN,PENDING,,"Okay? There is nothing wrong with this. Okay? So this is perfectly all right, okay? But this is specific enthalpy on a per unit mass of moist air. But in applications, when we apply energy balance to practical problems and","Okay? There is nothing wrong with this. Okay? So this is perfectly all right, okay? But this is specific enthalpy on a per unit mass of moist air. But in applications, when we apply energy balance to practical problems and",
en_nptel_lecture_demo_0020.wav,en_nptel_lecture_demo,en-IN,PENDING,,"Okay? This is far more useful in psychrometric applications than this, okay? But there is nothing wrong with this also.","Okay? This is far more useful in psychrometric applications than this, okay? But there is nothing wrong with this also.",
